Script started on Thu Mar 14 20:57:14 2024
Restored session: Thu Mar 14 20:51:15 EET 2024
[1m[7m%[27m[1m[0m                                                                                                                                                                                   ]7;file://Markkus-MBP/Users/markku/Codes/GitHub/devops-with-docker/docs/part1/codes/utilizing_tools/material-applications/example-frontend[0m[27m[24m[J[34mmaterial-applications/example-frontend[39m [31mdocker-desktop[39m [33mmain[39m % [K[?2004h[7mdocker build . -t frontend-project && docker run -d -p 5000:5000 frontend-project[27m[81D[27md[27mo[27mc[27mk[27me[27mr[27m [27mb[27mu[27mi[27ml[27md[27m [27m.[27m [27m-[27mt[27m [27mf[27mr[27mo[27mn[27mt[27me[27mn[27md[27m-[27mp[27mr[27mo[27mj[27me[27mc[27mt[27m [27m&[27m&[27m [27md[27mo[27mc[27mk[27me[27mr[27m [27mr[27mu[27mn[27m [27m-[27md[27m [27m-[27mp[27m [27m5[27m0[27m0[27m0[27m:[27m5[27m0[27m0[27m0[27m [27mf[27mr[27mo[27mn[27mt[27me[27mn[27md[27m-[27mp[27mr[27mo[27mj[27me[27mc[27mt[?2004l
[1A[1B[0G[?25l[+] Building 0.0s (0/0)  docker:desktop-linux
[?25h[1A[0G[?25l[+] Building 0.0s (0/0)  docker:desktop-linux
[?25h[1A[0G[?25l[+] Building 0.0s (0/1)                                                                                                                                       docker:desktop-linux
[?25h[1A[0G[?25l[+] Building 0.2s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               0.2s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 0.3s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               0.3s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 0.5s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               0.4s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 0.6s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               0.6s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 0.8s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               0.7s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 0.9s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               0.9s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 1.1s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               1.1s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 1.2s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               1.2s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 1.4s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               1.3s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 1.5s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               1.5s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 1.7s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               1.7s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 1.9s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               1.9s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 2.0s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               2.0s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 2.1s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               2.1s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 2.3s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               2.2s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 2.4s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               2.4s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 2.6s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               2.5s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 2.7s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               2.7s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 2.9s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               2.8s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 3.0s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               3.0s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 3.2s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               3.2s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 3.3s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               3.3s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 3.5s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               3.5s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 3.6s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               3.6s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 3.8s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               3.8s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 3.9s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               3.9s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 4.1s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               4.0s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 4.2s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               4.2s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 4.4s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               4.3s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 4.5s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               4.5s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 4.7s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               4.6s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 4.8s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               4.8s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 5.0s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               5.0s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 5.1s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               5.1s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 5.3s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               5.3s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 5.4s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               5.4s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 5.6s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               5.6s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 5.7s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               5.7s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 5.9s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               5.9s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 6.0s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               6.0s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 6.0s (1/3)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               6.0s
 => [auth] library/node:pull token for registry-1.docker.io                                                                                                                   0.0s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Building 6.2s (2/3)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               6.2s
[34m => [auth] library/node:pull token for registry-1.docker.io                                                                                                                   0.0s
[0m[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Building 6.3s (2/3)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               6.3s
[34m => [auth] library/node:pull token for registry-1.docker.io                                                                                                                   0.0s
[0m[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Building 6.5s (2/3)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               6.5s
[34m => [auth] library/node:pull token for registry-1.docker.io                                                                                                                   0.0s
[0m[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Building 6.6s (2/3)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               6.6s
[34m => [auth] library/node:pull token for registry-1.docker.io                                                                                                                   0.0s
[0m[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Building 6.8s (2/3)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               6.8s
[34m => [auth] library/node:pull token for registry-1.docker.io                                                                                                                   0.0s
[0m[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Building 6.9s (2/3)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               6.9s
[34m => [auth] library/node:pull token for registry-1.docker.io                                                                                                                   0.0s
[0m[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Building 7.1s (2/3)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               7.1s
[34m => [auth] library/node:pull token for registry-1.docker.io                                                                                                                   0.0s
[0m[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Building 7.2s (3/3)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m[34m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               7.2s
[0m[34m => [auth] library/node:pull token for registry-1.docker.io                                                                                                                   0.0s
[0m[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Building 7.4s (11/12)                                                                                                                                     docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m[34m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               7.2s
[0m[34m => [auth] library/node:pull token for registry-1.docker.io                                                                                                                   0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                             0.0s
[0m[34m => => transferring context: 87B                                                                                                                                              0.0s
[0m[34m => [1/7] FROM docker.io/library/node:16.20.2@sha256:f77a1aef2da8d83e45ec990f45df50f1a286c5fe8bbfb8c6e4246c6389705c0b                                                         0.0s
[0m[34m => [internal] load build context                                                                                                                                             0.0s
[0m[34m => => transferring context: 44.42kB                                                                                                                                          0.0s
[0m[34m => CACHED [2/7] WORKDIR /usr/src/app                                                                                                                                         0.0s
[0m[34m => CACHED [3/7] COPY package*.json ./                                                                                                                                        0.0s
[0m[34m => CACHED [4/7] RUN npm install                                                                                                                                              0.0s
