Script started on Thu Mar 14 20:39:39 2024
Restored session: Thu Mar 14 20:35:51 EET 2024
[1m[7m%[27m[1m[0m                                                                                                                                                                                  ]7;file://Markkus-MBP/Users/markku/Codes/GitHub/devops-with-docker/docs/part1/codes/utilizing_tools/material-applications/spring-example-project[0m[27m[24m[J[34mmaterial-applications/spring-example-project[39m [31mdocker-desktop[39m [33mmain[39m % [K[?2004h[7mdocker build . -t spring-project && docker run -d -p 8080:8080 spring-project[27m[77D[27md[27mo[27mc[27mk[27me[27mr[27m [27mb[27mu[27mi[27ml[27md[27m [27m.[27m [27m-[27mt[27m [27ms[27mp[27mr[27mi[27mn[27mg[27m-[27mp[27mr[27mo[27mj[27me[27mc[27mt[27m [27m&[27m&[27m [27md[27mo[27mc[27mk[27me[27mr[27m [27mr[27mu[27mn[27m [27m-[27md[27m [27m-[27mp[27m [27m8[27m0[27m8[27m0[27m:[27m8[27m0[27m8[27m0[27m [27ms[27mp[27mr[27mi[27mn[27mg[27m-[27mp[27mr[27mo[27mj[27me[27mc[27mt[?2004l
[1A[1B[0G[?25l[+] Building 0.0s (0/0)  docker:desktop-linux
[?25h[1A[0G[?25l[+] Building 0.0s (0/1)                                                                                                                                      docker:desktop-linux
[?25h[1A[0G[?25l[+] Building 0.2s (1/2)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          0.1s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 0.3s (1/2)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          0.3s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 0.5s (1/2)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          0.5s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 0.7s (1/2)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          0.6s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 0.8s (1/2)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          0.7s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 0.9s (1/3)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          0.9s
 => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Building 1.1s (2/3)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          1.0s
[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Building 1.2s (2/3)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          1.2s
[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Building 1.4s (2/3)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          1.3s
[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Building 1.5s (2/3)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          1.5s
[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Building 1.7s (2/3)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          1.6s
[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Building 1.8s (2/3)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          1.8s
[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Building 2.0s (2/3)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          1.9s
[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Building 2.1s (2/3)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          2.1s
[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Building 2.3s (2/3)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          2.2s
